Designation,Experience,Salary_USD
Data Scientist,Mid,76227
Machine Learning Scientist,Senior,248257
Big Data Engineer,Senior,104100
Product Data Analyst,Mid,19097
Machine Learning Engineer,Senior,143225
Data Analyst,Entry,68748
Lead Data Scientist,Senior,181418
Data Scientist,Mid,34121
Business Data Analyst,Mid,128903
Lead Data Engineer,Senior,119354
Data Scientist,Entry,49003
Data Scientist,Mid,38653
Data Scientist,Entry,38113
Lead Data Analyst,Mid,83071
Data Analyst,Mid,81161
Data Analyst,Mid,7639
Data Engineer,Entry,39806
Big Data Engineer,Senior,108896
Data Science Consultant,Entry,5449
Lead Data Engineer,Mid,53471
Machine Learning Engineer,Mid,41374
Product Data Analyst,Mid,5798
Data Engineer,Senior,45736
BI Data Analyst,Mid,93574
Lead Data Scientist,Mid,109806
Director of Data Science,Executive,310321
Research Scientist,Entry,40103
Data Engineer,Senior,31997
Business Data Analyst,Entry,95483
Machine Learning Manager,Senior,111815
Data Engineering Manager,Mid,56625
Big Data Engineer,Entry,66838
Data Scientist,Senior,65337
Research Scientist,Mid,429675
Data Analyst,Mid,44647
Data Engineer,Mid,70782
Data Science Consultant,Mid,98348
Machine Learning Engineer,Entry,238708
Data Analyst,Entry,9548
Machine Learning Engineer,Entry,131767
Data Scientist,Mid,43693
Data Engineering Manager,Executive,76227
Machine Learning Infrastructure Engineer,Mid,47914
Data Engineer,Mid,101212
Data Engineer,Mid,107774
ML Engineer,Entry,15245
Data Scientist,Mid,73482
Data Engineer,Senior,179509
Data Scientist,Mid,100258
Data Engineer,Mid,66971
Data Analyst,Entry,5798
Data Analyst,Entry,86890
AI Scientist,Entry,43823
Data Engineer,Entry,52270
Computer Vision Engineer,Senior,57290
Principal Data Scientist,Senior,141565
Data Scientist,Mid,37025
Data Scientist,Mid,112670
Data Scientist,Senior,114580
Data Scientist,Mid,132101
Data Engineer,Mid,105032
Data Engineer,Mid,124892
Data Scientist,Entry,20690
Data Scientist,Senior,393392
Machine Learning Engineer,Senior,43558
Data Scientist,Entry,59893
Data Scientist,Entry,47043
Data Science Manager,Senior,181609
Data Scientist,Entry,100258
Data Scientist,Senior,87116
Data Scientist,Mid,59893
Data Scientist,Mid,40291
Research Scientist,Entry,78801
BI Data Analyst,Executive,143225
Head of Data,Executive,224386
Data Scientist,Senior,50790
BI Data Analyst,Mid,95483
3D Computer Vision Researcher,Mid,5165
ML Engineer,Mid,257805
Data Analyst,Entry,76387
Data Analytics Engineer,Senior,75620
Data Engineer,Mid,133677
Applied Data Scientist,Mid,51788
Machine Learning Engineer,Mid,45146
Director of Data Science,Executive,146726
Data Engineer,Mid,27190
Data Analyst,Entry,56433
Data Analytics Engineer,Mid,105032
Lead Data Analyst,Senior,162322
Data Analyst,Senior,76387
Marketing Data Analyst,Senior,84650
Data Science Consultant,Entry,73363
Lead Data Analyst,Mid,18723
Lead Data Engineer,Senior,263534
Data Scientist,Entry,28407
Cloud Data Engineer,Mid,85261
AI Scientist,Entry,11458
Financial Data Analyst,Mid,429675
Computer Vision Software Engineer,Entry,66838
Computer Vision Software Engineer,Mid,91422
Data Analyst,Mid,71613
Data Engineer,Senior,143225
BI Data Analyst,Mid,34621
Data Analyst,Mid,59200
Data Scientist,Mid,69703
Data Analyst,Mid,49192
Research Scientist,Mid,178976
Data Engineer,Senior,109806
Data Engineer,Senior,143225
Data Engineer,Entry,29054
Machine Learning Engineer,Senior,90293
Director of Data Engineering,Senior,108351
Lead Data Engineer,Senior,98501
AI Scientist,Entry,11458
Data Engineer,Mid,43341
Machine Learning Scientist,Entry,214838
Data Scientist,Mid,47742
Data Science Engineer,Mid,38374
Data Analyst,Entry,85935
Data Engineer,Mid,190967
Big Data Engineer,Mid,57290
Principal Data Engineer,Senior,190967
Data Analyst,Entry,47742
Applied Data Scientist,Entry,105067
Data Analyst,Entry,9886
Principal Data Scientist,Mid,144180
Machine Learning Scientist,Senior,114580
Data Scientist,Mid,9038
Machine Learning Engineer,Entry,19097
Lead Data Scientist,Senior,38738
Machine Learning Developer,Entry,95483
Data Scientist,Entry,47404
Applied Machine Learning Scientist,Mid,36666
Computer Vision Engineer,Senior,22916
Data Scientist,Entry,95483
Data Analyst,Mid,85935
ML Engineer,Mid,60833
ML Engineer,Mid,73870
Principal Data Scientist,Senior,210063
Data Scientist,Entry,76387
Data Analyst,Mid,128903
Data Science Manager,Senior,229160
Data Engineering Manager,Senior,143225
Data Scientist,Mid,78774
Data Engineer,Mid,95483
Machine Learning Engineer,Senior,79007
Research Scientist,Mid,59819
Data Engineer,Mid,85935
Data Engineering Manager,Senior,146090
Cloud Data Engineer,Senior,152773
Director of Data Science,Senior,160412
Data Scientist,Mid,143225
Data Scientist,Mid,72352
Data Scientist,Entry,12795
Data Science Manager,Senior,137496
Data Science Engineer,Senior,121475
Data Scientist,Mid,113682
Applied Machine Learning Scientist,Mid,403895
Data Analytics Manager,Senior,114580
Machine Learning Engineer,Entry,119354
Head of Data,Executive,219612
Head of Data Science,Executive,81161
Data Engineer,Mid,27088
Data Science Consultant,Entry,60948
Director of Data Science,Executive,124153
Data Specialist,Senior,157548
Data Engineer,Entry,76387
Director of Data Science,Executive,238708
BI Data Analyst,Entry,52516
Data Architect,Mid,143225
Data Architect,Mid,162322
Data Engineer,Mid,78801
Data Analyst,Entry,57290
Principal Data Scientist,Senior,224386
Research Scientist,Senior,58013
Data Engineering Manager,Senior,166141
Data Scientist,Mid,2730
Data Scientist,Mid,38230
Machine Learning Engineer,Entry,77342
Data Scientist,Mid,5422
Big Data Engineer,Mid,21590
Data Scientist,Mid,86636
Data Engineer,Mid,24830
Finance Data Analyst,Senior,59100
Machine Learning Scientist,Mid,11458
Data Engineer,Mid,3819
Data Analytics Engineer,Senior,47742
Data Science Consultant,Executive,66591
Data Engineer,Senior,73363
Machine Learning Engineer,Mid,70658
Data Science Manager,Senior,145135
Machine Learning Engineer,Entry,20857
Big Data Engineer,Mid,17187
Data Science Manager,Senior,166141
Research Scientist,Senior,91772
Data Scientist,Mid,140361
BI Data Analyst,Entry,8853
Machine Learning Engineer,Senior,23243
Data Science Manager,Senior,51651
Data Science Consultant,Entry,85935
Data Scientist,Mid,58691
Machine Learning Infrastructure Engineer,Senior,186193
Data Scientist,Mid,36117
Research Scientist,Senior,47742
Data Scientist,Mid,152773
Data Scientist,Mid,12318
Machine Learning Engineer,Senior,190967
Data Engineer,Senior,157548
Data Engineer,Mid,19097
Data Analytics Manager,Senior,114580
Machine Learning Engineer,Mid,23702
Research Scientist,Mid,54175
Data Engineer,Mid,63040
Big Data Engineer,Entry,5616
Machine Learning Engineer,Entry,23702
Principal Data Engineer,Senior,176644
Computer Vision Engineer,Entry,27317
Data Scientist,Mid,86636
Machine Learning Engineer,Mid,84650
Data Analytics Manager,Senior,133677
Machine Learning Engineer,Mid,44492
Data Scientist,Mid,111633
Data Scientist,Mid,32281
Data Scientist,Mid,53715
Machine Learning Scientist,Senior,214838
Principal Data Scientist,Executive,397211
Data Scientist,Senior,83775
Data Scientist,Mid,84650
Data Scientist,Senior,128903
Data Analyst,Senior,68544
